timestamp,sensor1,sensor2,sensor3,mqtt_state
2026-07-10 11:28:20,0,556,492,8
2026-07-10 11:28:21,0,557,491,8
2026-07-10 11:28:22,0,551,492,8
2026-07-10 11:28:23,0,557,488,8
2026-07-10 11:28:24,0,555,486,8
2026-07-10 11:28:25,0,557,487,8
2026-07-10 11:28:26,0,557,485,8
2026-07-10 11:28:27,0,557,487,8
2026-07-10 11:28:28,0,561,486,8
2026-07-10 11:28:29,0,556,486,8
2026-07-10 11:28:30,0,558,492,8
2026-07-10 11:28:31,0,557,490,8
2026-07-10 11:28:32,0,556,491,8
2026-07-10 11:28:33,0,554,488,8
2026-07-10 11:28:34,0,552,498,8
2026-07-10 11:28:35,0,557,501,8
2026-07-10 11:28:36,0,552,500,8
2026-07-10 11:28:37,0,555,506,8
2026-07-10 11:28:38,0,554,504,8
2026-07-10 11:28:39,0,547,494,8
2026-07-10 11:28:40,0,551,501,8
2026-07-10 11:28:41,0,552,499,8
2026-07-10 11:28:42,0,554,506,8
2026-07-10 11:28:43,0,553,498,8
2026-07-10 11:28:44,0,552,494,8
2026-07-10 11:28:45,0,555,497,8
2026-07-10 11:28:46,0,550,493,8
2026-07-10 11:28:47,0,556,495,8
2026-07-10 11:28:48,0,551,498,8
2026-07-10 11:28:49,0,557,490,8
2026-07-10 11:28:50,0,557,488,8
2026-07-10 11:28:51,0,558,491,8
2026-07-10 11:28:52,0,559,493,8
2026-07-10 11:28:53,0,557,492,8
2026-07-10 11:28:54,0,558,485,8
2026-07-10 11:28:55,0,555,494,8
2026-07-10 11:28:56,0,551,493,8
2026-07-10 11:28:57,0,554,480,8
2026-07-10 11:28:58,0,548,482,8
2026-07-10 11:28:59,0,548,489,8
2026-07-10 11:29:00,0,546,495,8
2026-07-10 11:29:01,0,544,491,8
2026-07-10 11:29:02,0,545,489,8
2026-07-10 11:29:03,0,548,500,8
2026-07-10 11:29:04,0,550,495,8
2026-07-10 11:29:05,0,551,497,8
2026-07-10 11:29:06,0,556,499,8
2026-07-10 11:29:08,0,555,492,8
2026-07-10 11:29:08,0,560,492,8
2026-07-10 11:29:09,0,556,494,8
2026-07-10 11:29:10,0,558,493,8
2026-07-10 11:29:11,0,557,499,8
2026-07-10 11:29:12,0,555,492,8
2026-07-10 11:29:13,0,552,489,8
2026-07-10 11:29:14,0,550,490,8
2026-07-10 11:29:16,0,554,496,8
2026-07-10 11:29:16,0,545,498,8
2026-07-10 11:29:18,0,552,499,8
2026-07-10 11:29:19,0,553,490,8
2026-07-10 11:29:19,0,551,501,8
2026-07-10 11:29:20,0,555,492,8
2026-07-10 11:29:21,0,557,497,8
2026-07-10 11:29:22,0,561,497,8
2026-07-10 11:29:23,0,556,487,8
2026-07-10 11:29:24,0,556,487,8
2026-07-10 11:29:25,0,556,483,8
2026-07-10 11:29:26,0,549,483,8
2026-07-10 11:29:27,0,545,496,8
2026-07-10 11:29:28,0,545,495,8
2026-07-10 11:29:29,0,549,488,8
2026-07-10 11:29:30,0,545,485,8
2026-07-10 11:29:31,0,545,504,8
2026-07-10 11:29:32,0,554,497,8
2026-07-10 11:29:33,0,554,502,8
2026-07-10 11:29:34,0,558,497,8
2026-07-10 11:29:36,0,555,493,8
2026-07-10 11:29:36,0,558,498,8
2026-07-10 11:29:37,0,562,492,8
2026-07-10 11:29:38,0,559,493,8
2026-07-10 11:29:39,0,558,496,8
2026-07-10 11:29:40,0,558,496,8
2026-07-10 11:29:41,0,558,489,8
2026-07-10 11:29:42,0,554,491,8
2026-07-10 11:29:44,0,554,493,8
2026-07-10 11:29:44,0,551,488,8
2026-07-10 11:29:45,0,556,491,8
2026-07-10 11:29:46,0,548,494,8
2026-07-10 11:29:47,0,549,493,8
2026-07-10 11:29:48,0,553,494,8
2026-07-10 11:29:49,0,544,492,8
2026-07-10 11:29:50,0,546,493,8
2026-07-10 11:29:51,0,554,498,8
2026-07-10 11:29:52,0,547,494,8
2026-07-10 11:29:53,0,548,496,8
2026-07-10 11:29:54,0,548,494,8
2026-07-10 11:29:55,0,544,499,8
2026-07-10 11:29:56,0,545,496,8
2026-07-10 11:29:57,0,554,502,8
2026-07-10 11:29:58,0,548,501,8
2026-07-10 11:29:59,0,553,498,8
2026-07-10 11:30:00,0,554,498,8
2026-07-10 11:30:01,0,547,504,8
2026-07-10 11:30:02,0,551,495,8
2026-07-10 11:30:03,0,553,498,8
2026-07-10 11:30:04,0,552,492,8
2026-07-10 11:30:05,0,556,495,8
2026-07-10 11:30:06,0,550,503,8
2026-07-10 11:30:07,0,549,492,8
2026-07-10 11:30:08,0,554,488,8
2026-07-10 11:30:09,0,555,497,8
2026-07-10 11:30:10,0,552,494,8
2026-07-10 11:30:11,0,555,502,8
2026-07-10 11:30:12,0,559,498,8
2026-07-10 11:30:13,0,555,493,8
2026-07-10 11:30:14,0,558,484,8
2026-07-10 11:30:15,0,555,483,8
2026-07-10 11:30:16,0,556,483,8
2026-07-10 11:30:17,0,555,476,8
2026-07-10 11:30:18,0,554,478,8
2026-07-10 11:30:19,0,552,487,8
2026-07-10 11:30:20,0,550,489,8
2026-07-10 11:30:21,0,543,490,8
2026-07-10 11:30:22,0,547,496,8
2026-07-10 11:30:23,0,542,497,8
2026-07-10 11:30:24,0,545,498,8
2026-07-10 11:30:25,0,546,502,8
2026-07-10 11:30:26,0,551,497,8
2026-07-10 11:30:27,0,553,500,8
2026-07-10 11:30:28,0,555,492,8
2026-07-10 11:30:29,0,557,494,8
2026-07-10 11:30:30,0,560,501,8
2026-07-10 11:30:31,0,558,493,8
2026-07-10 11:30:32,0,557,495,8
2026-07-10 11:30:33,0,556,495,8
2026-07-10 11:30:34,0,556,492,8
2026-07-10 11:30:35,0,554,490,8
2026-07-10 11:30:36,0,553,492,8
2026-07-10 11:30:37,0,551,491,8
2026-07-10 11:30:38,0,553,498,8
2026-07-10 11:30:39,0,551,500,8
2026-07-10 11:30:40,0,554,503,8
2026-07-10 11:30:41,0,556,495,8
2026-07-10 11:30:42,0,554,498,8
2026-07-10 11:30:43,0,556,494,8
2026-07-10 11:30:44,0,555,490,8
2026-07-10 11:30:45,0,556,490,8
2026-07-10 11:30:46,0,556,482,8
2026-07-10 11:30:47,0,555,486,8
2026-07-10 11:30:48,0,554,489,8
2026-07-10 11:30:49,0,556,488,8
2026-07-10 11:30:50,0,551,484,8
2026-07-10 11:30:51,0,547,483,8
2026-07-10 11:30:52,0,544,479,8
2026-07-10 11:30:53,0,546,486,8
2026-07-10 11:30:54,0,547,496,8
2026-07-10 11:30:55,0,552,507,8
2026-07-10 11:30:56,0,552,497,8
2026-07-10 11:30:57,0,555,498,8
2026-07-10 11:30:58,0,555,503,8
2026-07-10 11:30:59,0,558,500,8
2026-07-10 11:31:00,0,559,496,8
2026-07-10 11:31:01,0,557,495,8
2026-07-10 11:31:02,0,559,494,8
2026-07-10 11:31:03,0,557,492,8
2026-07-10 11:31:04,0,557,496,8
2026-07-10 11:31:05,0,553,491,8
2026-07-10 11:31:06,0,547,490,8
2026-07-10 11:31:07,0,545,493,8
2026-07-10 11:31:08,0,545,493,8
2026-07-10 11:31:09,0,554,495,8
2026-07-10 11:31:10,0,550,500,8
2026-07-10 11:31:11,0,551,491,8
2026-07-10 11:31:12,0,554,495,8
2026-07-10 11:31:13,0,558,489,8
2026-07-10 11:31:14,0,554,485,8
2026-07-10 11:31:15,0,560,490,8
2026-07-10 11:31:16,0,555,483,8
2026-07-10 11:31:17,0,554,484,8
2026-07-10 11:31:18,0,556,494,8
2026-07-10 11:31:19,0,552,492,8
2026-07-10 11:31:20,0,552,486,8
2026-07-10 11:31:21,0,551,476,8
2026-07-10 11:31:22,0,550,486,8
2026-07-10 11:31:23,0,547,489,8
2026-07-10 11:31:24,0,544,489,8
2026-07-10 11:31:25,0,545,488,8
2026-07-10 11:31:26,0,542,492,8
2026-07-10 11:31:27,0,544,496,8
2026-07-10 11:31:28,0,542,498,8
2026-07-10 11:31:29,0,544,490,8
2026-07-10 11:31:30,0,546,489,8
2026-07-10 11:31:31,0,545,496,8
2026-07-10 11:31:32,0,545,497,8
2026-07-10 11:31:33,0,548,496,8
2026-07-10 11:31:34,0,546,495,8
2026-07-10 11:31:35,0,544,494,8
2026-07-10 11:31:36,0,545,491,8
2026-07-10 11:31:37,0,545,493,8
2026-07-10 11:31:38,0,543,495,8
2026-07-10 11:31:39,0,544,491,8
2026-07-10 11:31:40,0,544,486,8
2026-07-10 11:31:41,0,543,486,8
2026-07-10 11:31:42,0,546,479,8
2026-07-10 11:31:43,0,548,485,8
2026-07-10 11:31:44,0,550,480,8
2026-07-10 11:31:45,0,554,484,8
2026-07-10 11:31:46,0,551,479,8
2026-07-10 11:31:47,0,556,490,8
2026-07-10 11:31:48,0,554,484,8
2026-07-10 11:31:49,0,554,485,8
2026-07-10 11:31:50,0,555,498,8
2026-07-10 11:31:51,0,555,491,8
2026-07-10 11:31:52,0,554,491,8
2026-07-10 11:31:53,0,557,488,8
2026-07-10 11:31:54,0,551,502,8
2026-07-10 11:31:55,0,552,495,8
2026-07-10 11:31:56,0,547,497,8
2026-07-10 11:31:57,0,547,495,8
2026-07-10 11:31:58,0,548,492,8
2026-07-10 11:32:03,0,551,488,8
2026-07-10 11:32:03,0,551,491,8
2026-07-10 11:32:03,0,555,489,8
2026-07-10 11:32:03,0,558,493,8
2026-07-10 11:32:03,0,559,496,8
2026-07-10 11:32:04,0,557,494,8
2026-07-10 11:32:05,0,560,497,8
2026-07-10 11:32:06,0,556,494,8
2026-07-10 11:32:07,0,557,493,8
2026-07-10 11:32:08,0,553,490,8
2026-07-10 11:32:09,0,553,497,8
2026-07-10 11:32:10,0,555,506,8
2026-07-10 11:32:11,0,550,497,8
2026-07-10 11:32:12,0,545,498,8
2026-07-10 11:32:13,0,544,500,8
2026-07-10 11:32:14,0,544,499,8
2026-07-10 11:32:15,0,542,482,8
2026-07-10 11:32:16,0,549,480,8
2026-07-10 11:32:17,0,550,489,8
2026-07-10 11:32:18,0,550,484,8
2026-07-10 11:32:19,0,552,490,8
2026-07-10 11:32:20,0,555,489,8
2026-07-10 11:32:21,0,555,486,8
2026-07-10 11:32:23,0,557,495,8
2026-07-10 11:32:23,0,558,489,8
2026-07-10 11:32:24,0,558,490,8
2026-07-10 11:32:25,0,557,495,8
2026-07-10 11:32:26,0,556,491,8
2026-07-10 11:32:27,0,553,506,8
2026-07-10 11:32:28,0,555,504,8
2026-07-10 11:32:29,0,547,496,8
2026-07-10 11:32:30,0,551,494,8
2026-07-10 11:32:31,0,551,497,8
2026-07-10 11:32:32,0,555,495,8
2026-07-10 11:32:33,0,555,493,8
2026-07-10 11:32:34,0,556,495,8
2026-07-10 11:32:35,0,557,500,8
2026-07-10 11:32:36,0,559,497,8
2026-07-10 11:32:37,0,556,497,8
2026-07-10 11:32:38,0,558,494,8
2026-07-10 11:32:39,0,555,491,8
2026-07-10 11:32:40,0,554,500,8
2026-07-10 11:32:41,0,553,505,8
2026-07-10 11:32:42,0,548,506,8
2026-07-10 11:32:43,0,545,500,8
2026-07-10 11:32:44,0,545,495,8
2026-07-10 11:32:45,0,543,484,8
2026-07-10 11:32:46,0,545,488,8
2026-07-10 11:32:47,0,545,474,8
2026-07-10 11:32:48,0,551,479,8
2026-07-10 11:32:49,0,552,478,8
2026-07-10 11:32:50,0,553,493,8
2026-07-10 11:32:51,0,555,479,8
2026-07-10 11:32:52,0,554,493,8
2026-07-10 11:32:53,0,556,491,8
2026-07-10 11:32:54,0,559,489,8
2026-07-10 11:32:55,0,555,490,8
2026-07-10 11:32:56,0,560,494,8
2026-07-10 11:32:57,0,555,488,8
2026-07-10 11:32:58,0,551,498,8
2026-07-10 11:32:59,0,546,507,8
2026-07-10 11:33:00,0,549,499,8
2026-07-10 11:33:01,0,552,498,8
2026-07-10 11:33:02,0,545,498,8
2026-07-10 11:33:03,0,550,492,8
2026-07-10 11:33:04,0,556,495,8
2026-07-10 11:33:05,0,556,495,8
2026-07-10 11:33:06,0,555,500,8
2026-07-10 11:33:07,0,557,501,8
2026-07-10 11:33:08,0,557,503,8
2026-07-10 11:33:09,0,558,499,8
2026-07-10 11:33:10,0,557,499,8
2026-07-10 11:33:11,0,559,502,8
2026-07-10 11:33:12,0,557,495,8
2026-07-10 11:33:13,0,556,494,8
2026-07-10 11:33:14,0,553,498,8
2026-07-10 11:33:15,0,552,504,8
2026-07-10 11:33:16,0,548,502,8
2026-07-10 11:33:17,0,546,492,8
2026-07-10 11:33:18,0,543,502,8
2026-07-10 11:33:19,0,547,497,8
2026-07-10 11:33:20,0,546,481,8
2026-07-10 11:33:21,0,548,486,8
2026-07-10 11:33:22,0,550,492,8
2026-07-10 11:33:23,0,554,490,8
2026-07-10 11:33:24,0,554,499,8
2026-07-10 11:33:25,0,556,486,8
2026-07-10 11:33:26,0,558,487,8
2026-07-10 11:33:27,0,555,480,8
2026-07-10 11:33:28,0,557,496,8
2026-07-10 11:33:29,0,552,492,8
2026-07-10 11:33:30,0,554,502,8
2026-07-10 11:33:31,0,554,499,8
2026-07-10 11:33:32,0,549,498,8
2026-07-10 11:33:33,0,547,494,8
2026-07-10 11:33:34,0,550,500,8
2026-07-10 11:33:35,0,550,498,8
2026-07-10 11:33:36,0,552,497,8
2026-07-10 11:33:37,0,553,492,8
2026-07-10 11:33:38,0,551,500,8
2026-07-10 11:33:39,0,557,494,8
2026-07-10 11:33:40,0,556,493,8
2026-07-10 11:33:41,0,555,492,8
2026-07-10 11:33:42,0,559,493,8
2026-07-10 11:33:43,0,557,498,8
2026-07-10 11:33:44,0,556,495,8
2026-07-10 11:33:45,0,555,494,8
2026-07-10 11:33:46,0,555,494,8
2026-07-10 11:33:47,0,556,493,8
2026-07-10 11:33:48,0,556,499,8
2026-07-10 11:33:49,0,557,498,8
2026-07-10 11:33:50,0,555,497,8
2026-07-10 11:33:51,0,554,491,8
2026-07-10 11:33:52,0,555,494,8
2026-07-10 11:33:53,0,555,498,8
2026-07-10 11:33:54,0,553,497,8
2026-07-10 11:33:55,0,551,498,8
2026-07-10 11:33:56,0,555,500,8
2026-07-10 11:33:57,0,550,500,8
2026-07-10 11:33:58,0,549,500,8
2026-07-10 11:33:59,0,549,505,8
2026-07-10 11:34:00,0,551,501,8
2026-07-10 11:34:01,0,544,495,8
